OrderItemID,OrderDate,CustomerID,ProductID,Quantity,Revenue
71774110562,1/1/2020 0:00,29847,836,1,356.898
71774110563,1/1/2020 0:00,29847,822,1,356.898
71776110567,1/2/2020 0:00,30072,907,1,63.9
71780110616,1/3/2020 0:00,30113,905,4,873.816
71780110617,1/4/2020 0:00,30113,983,2,923.388
71780110618,1/5/2020 0:00,30113,988,6,406.7928
71780110619,1/6/2020 0:00,30113,748,2,1637.4
71780110620,1/7/2020 0:00,30113,990,1,323.994
71780110621,1/8/2020 0:00,30113,926,1,149.874
71780110622,1/9/2020 0:00,30113,743,1,809.76
71780110623,1/10/2020 0:00,30113,782,4,5507.976
71780110624,1/11/2020 0:00,30113,918,2,316.86
71780110625,1/12/2020 0:00,30113,780,4,5567.976
71780110626,1/13/2020 0:00,30113,937,1,48.594
71780110627,1/14/2020 0:00,30113,867,6,251.964
71780110628,1/15/2020 0:00,30113,985,1,67.7988
71780110629,1/16/2020 0:00,30113,989,2,647.988
71780110630,1/17/2020 0:00,30113,991,3,971.982
71780110631,1/18/2020 0:00,30113,992,1,323.994
71780110632,1/19/2020 0:00,30113,993,2,647.988
71780110633,1/20/2020 0:00,30113,984,2,135.5976
71780110634,1/21/2020 0:00,30113,986,3,203.3964
71780110635,1/22/2020 0:00,30113,987,3,203.3964
71780110636,1/23/2020 0:00,30113,981,2,923.388
71780110637,1/24/2020 0:00,30113,982,3,1385.082
71780110638,1/25/2020 0:00,30113,783,5,6884.97
71780110639,1/26/2020 0:00,30113,809,3,111.456
71780110640,1/27/2020 0:00,30113,810,1,72.162
71780110641,1/28/2020 0:00,30113,935,2,48.588
71780110642,1/29/2020 0:00,30113,925,1,149.874
71780110643,1/30/2020 0:00,30113,869,7,293.958
71780110644,1/31/2020 0:00,30113,880,1,32.994
71782110667,2/1/2020 0:00,29485,714,3,89.982
71782110668,2/2/2020 0:00,29485,956,3,4291.326
71782110669,2/3/2020 0:00,29485,954,1,1430.442
71782110670,2/4/2020 0:00,29485,712,10,53.94
71782110671,2/5/2020 0:00,29485,877,10,47.7
71782110672,2/6/2020 0:00,29485,996,4,291.576
71782110673,2/7/2020 0:00,29485,864,6,228.6
71782110674,2/8/2020 0:00,29485,876,3,216
71782110675,2/9/2020 0:00,29485,959,4,1781.64
